Designator,Mid X,Mid Y,Layer,Rotation
R401,39.058mm,13.307mm,Bottom,270.0
R402,37.516mm,13.307mm,Bottom,270.0
R403,41.415mm,13.307mm,Bottom,270.0
R404,43.212mm,13.307mm,Bottom,270.0
R405,44.619mm,13.307mm,Bottom,270.0
R406,45.958mm,13.459mm,Bottom,270.0
R901,8.12mm,31.22mm,Bottom,0.0
R902,8.21mm,77.13mm,Bottom,0.0
R903,18.87mm,77.03mm,Bottom,0.0
R904,8.331721mm,46.267mm,Bottom,0.0
R905,29.497mm,46.622mm,Bottom,0.0
R906,7.998279mm,62.083mm,Bottom,0.0
R911,18.658279mm,61.985072mm,Bottom,0.0
R912,18.78mm,31.12mm,Bottom,0.0
R913,29.306mm,77.739mm,Bottom,0.0
R914,29.14mm,31.22mm,Bottom,0.0
R915,29.007mm,62.43mm,Bottom,0.0
R916,39.87mm,31.24mm,Bottom,0.0
C1,124.133mm,68.647999mm,Top,270.0
C2,113.395mm,68.869993mm,Top,180.0
C3,116.445mm,69.216mm,Top,270.0
C4,114.476mm,59.297mm,Top,0.0
C5,114.543mm,61.382006mm,Top,0.0
D1,113.375mm,65.5085mm,Top,90.0
D2,90.215mm,86.713mm,Top,90.0
D3,53.341mm,65.639mm,Top,180.0
D4,52.178mm,81.979mm,Top,180.0
D5,52.597mm,75.871mm,Top,180.0
D9,65.187mm,57.008548mm,Top,0.0
D10,65.325mm,54.925548mm,Top,0.0
D11,65.810095mm,59.308547mm,Top,180.0
D12,70.460905mm,54.925548mm,Top,180.0
D13,108.415mm,39.304mm,Top,180.0
D14,109.625905mm,35.819mm,Top,180.0
F10,56.271mm,83.07099mm,Top,270.0
J4,44.358mm,9.603mm,Top,0.0
L1,118.86mm,69.137mm,Top,270.0
L2,121.839mm,68.835mm,Top,270.0
Q9,43.826mm,82.459mm,Top,180.0
Q11,44.493mm,65.338mm,Top,180.0
Q12,111.52mm,103.667mm,Top,180.0
Q14,43.826mm,74.264mm,Top,180.0
Q901,8.06mm,36.2mm,Top,270.0
Q902,8.15mm,82.11mm,Top,270.0
Q903,18.81mm,82.01mm,Top,270.0
Q904,8.271721mm,51.247mm,Top,270.0
Q905,29.291721mm,51.247mm,Top,270.0
Q906,7.938279mm,67.063mm,Top,270.0
Q911,18.598279mm,66.963mm,Top,270.0
Q912,18.72mm,36.1mm,Top,270.0
Q913,29.17mm,82.11mm,Top,270.0
Q914,29.08mm,36.2mm,Top,270.0
Q915,28.958279mm,67.063mm,Top,270.0
Q916,39.81mm,36.22mm,Top,270.0
R9,105.815mm,103.664mm,Top,270.0
R11,38.580928mm,74.272mm,Top,270.0
R12,38.523928mm,82.453mm,Top,270.0
R13,67.223mm,61.375548mm,Top,180.0
R14,70.646mm,52.720476mm,Top,0.0
R15,113.862mm,37.675928mm,Top,0.0
R16,113.912mm,35.519mm,Top,0.0
R17,37.65mm,9.845mm,Top,180.0
R19,39.399928mm,65.371mm,Top,270.0
U1,49.098401mm,103.458001mm,Top,0.0
U2,119.973mm,63.384mm,Top,270.0
R428,75.964654mm,70.277098mm,Bottom,90.0
R427,62.830254mm,68.92259800000001mm,Bottom,0.0
R426,74.356054mm,69.282498mm,Top,270.0
R425,73.047954mm,76.397598mm,Top,90.0
R424,73.047954mm,78.694698mm,Top,270.0
LED4,61.288354mm,68.033698mm,Top,270.0
LED3,74.356054mm,71.431798mm,Top,90.0
